Event	ID	Name			Wwise Object Path	Notes
	984952705	music_intro			\MusicEvents\music_intro	
	2615423034	music_hub			\MusicEvents\music_hub	
	2993131753	music_battle_end			\MusicEvents\music_battle_end	
	3229152761	music_shop			\MusicEvents\music_shop	
	3782024871	music_battle			\MusicEvents\music_battle	

Switch Group	ID	Name			Wwise Object Path	Notes
	3127575970	battlemusic_aggroIntensity			\Default Work Unit\battlemusic_aggroIntensity	

Switch	ID	Name	Switch Group			Notes
	972571746	aggroIntensity_2medium	battlemusic_aggroIntensity			
	1669603518	aggroIntensity_3high	battlemusic_aggroIntensity			
	2367486699	aggroIntensity_0none	battlemusic_aggroIntensity			
	3411955898	aggroIntensity_1low	battlemusic_aggroIntensity			

State Group	ID	Name			Wwise Object Path	Notes
	2337794614	state_battlemusic			\Default Work Unit\state_battlemusic	

State	ID	Name	State Group			Notes
	0	None	state_battlemusic			
	1749272816	state_battlemusic_engaged	state_battlemusic			
	1959379903	state_battlemusic_lost	state_battlemusic			
	2766947299	state_battlemusic_won	state_battlemusic			
	3349524931	state_battlemusic_unengaged	state_battlemusic			

Game Parameter	ID	Name			Wwise Object Path	Notes
	2120047921	EnemiesAggroedRTPC			\battlemusic\EnemiesAggroedRTPC	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	238997266	battlemusict_stick_low_02_01	Y:\Dropbox\DADIU\Bugsplat\BugSplat_WwiseProject\.cache\Mac\SFX\battlemusict_stick_low_02_01_ADF7B7FB.wem		\Interactive Music Hierarchy\Default Work Unit\BattleMusic\battlemusic_stick_mainSwitch\battlemusic_switch_intensitySwitch\battlemusic_switch_intensity_1low\battlemusict_stick_low_02_01\battlemusict_stick_low_02_01		117722
	239141513	battlemusict_bongo_end_02	Y:\Dropbox\DADIU\Bugsplat\BugSplat_WwiseProject\.cache\Mac\SFX\battlemusict_bongo_end_02_ADF7B7FB.wem		\Interactive Music Hierarchy\Default Work Unit\BattleMusic\battlemusic_bongo_mainSwitch\battlemusic_bongo_end\battlemusict_bongo_end_02\battlemusict_bongo_end_02		62056
	240251782	battlemusict_stick_medium_03_01	Y:\Dropbox\DADIU\Bugsplat\BugSplat_WwiseProject\.cache\Mac\SFX\battlemusict_stick_medium_03_01_ADF7B7FB.wem		\Interactive Music Hierarchy\Default Work Unit\BattleMusic\battlemusic_stick_mainSwitch\battlemusic_switch_intensitySwitch\battlemusic_switch_intensity_2medium\battlemusict_stick_medium_03_01\battlemusict_stick_medium_03_01		85914
	241623558	battlemusict_taiko_high_02_02	Y:\Dropbox\DADIU\Bugsplat\BugSplat_WwiseProject\.cache\Mac\SFX\battlemusict_taiko_high_02_02_ADF7B7FB.wem		\Interactive Music Hierarchy\Default Work Unit\BattleMusic\battlemusic_taiko_mainSwitch\battlemusic_taiko_intensitySwitch\battlemusic_taiko_intensity_3high\battlemusict_taiko_high_02_02\battlemusict_taiko_high_02_02		166064
	258477822	battlemusict_stick_high_02_02	Y:\Dropbox\DADIU\Bugsplat\BugSplat_WwiseProject\.cache\Mac\SFX\battlemusict_stick_high_02_02_ADF7B7FB.wem		\Interactive Music Hierarchy\Default Work Unit\BattleMusic\battlemusic_stick_mainSwitch\battlemusic_switch_intensitySwitch\battlemusic_switch_intensity_3high\battlemusict_stick_high_02_02\battlemusict_stick_high_02_02		148387
	262977516	battlemusict_stick_low_01_02	Y:\Dropbox\DADIU\Bugsplat\BugSplat_WwiseProject\.cache\Mac\SFX\battlemusict_stick_low_01_02_ADF7B7FB.wem		\Interactive Music Hierarchy\Default Work Unit\BattleMusic\battlemusic_stick_mainSwitch\battlemusic_switch_intensitySwitch\battlemusic_switch_intensity_1low\battlemusict_stick_low_01_02\battlemusict_stick_low_01_02		87549
	263918362	battlemusict_bongo_medium_01_02	Y:\Dropbox\DADIU\Bugsplat\BugSplat_WwiseProject\.cache\Mac\SFX\battlemusict_bongo_medium_01_02_ADF7B7FB.wem		\Interactive Music Hierarchy\Default Work Unit\BattleMusic\battlemusic_bongo_mainSwitch\battlemusic_bongo_intensitySwitch\battlemusic_bongo_intensity_2medium\battlemusict_bongo_medium_01_02\battlemusict_bongo_medium_01_02		132943
	282305825	battlemusict_stick_medium_01_01	Y:\Dropbox\DADIU\Bugsplat\BugSplat_WwiseProject\.cache\Mac\SFX\battlemusict_stick_medium_01_01_ADF7B7FB.wem		\Interactive Music Hierarchy\Default Work Unit\BattleMusic\battlemusic_stick_mainSwitch\battlemusic_switch_intensitySwitch\battlemusic_switch_intensity_2medium\battlemusict_stick_medium_01_01\battlemusict_stick_medium_01_01		86590
	295967377	battlemusict_taiko_medium_03_02	Y:\Dropbox\DADIU\Bugsplat\BugSplat_WwiseProject\.cache\Mac\SFX\battlemusict_taiko_medium_03_02_ADF7B7FB.wem		\Interactive Music Hierarchy\Default Work Unit\BattleMusic\battlemusic_taiko_mainSwitch\battlemusic_taiko_intensitySwitch\battlemusic_taiko_intensity_2medium\battlemusict_taiko_medium_03_02\battlemusict_taiko_medium_03_02		143946
	317987949	toadmusic_tabla_03	Y:\Dropbox\DADIU\Bugsplat\BugSplat_WwiseProject\.cache\Mac\SFX\toadmusic_tabla_03_ADF7B7FB.wem		\Interactive Music Hierarchy\Default Work Unit\ToadMusika\toadmusic_tabla\toadmusic_tabla_03\toadmusic_tabla_03		293696
	347945046	battlemusict_stick_high_02_01	Y:\Dropbox\DADIU\Bugsplat\BugSplat_WwiseProject\.cache\Mac\SFX\battlemusict_stick_high_02_01_ADF7B7FB.wem		\Interactive Music Hierarchy\Default Work Unit\BattleMusic\battlemusic_stick_mainSwitch\battlemusic_switch_intensitySwitch\battlemusic_switch_intensity_3high\battlemusict_stick_high_02_01\battlemusict_stick_high_02_01		152359
	348499045	battlemusict_stick_high_03_01	Y:\Dropbox\DADIU\Bugsplat\BugSplat_WwiseProject\.cache\Mac\SFX\battlemusict_stick_high_03_01_ADF7B7FB.wem		\Interactive Music Hierarchy\Default Work Unit\BattleMusic\battlemusic_stick_mainSwitch\battlemusic_switch_intensitySwitch\battlemusic_switch_intensity_3high\battlemusict_stick_high_03_01\battlemusict_stick_high_03_01		179012
	404434405	battlemusict_stick_low_01_01	Y:\Dropbox\DADIU\Bugsplat\BugSplat_WwiseProject\.cache\Mac\SFX\battlemusict_stick_low_01_01_ADF7B7FB.wem		\Interactive Music Hierarchy\Default Work Unit\BattleMusic\battlemusic_stick_mainSwitch\battlemusic_switch_intensitySwitch\battlemusic_switch_intensity_1low\battlemusict_stick_low_01_01\battlemusict_stick_low_01_01		89620
	407721072	battlemusict_taiko_high_01_02	Y:\Dropbox\DADIU\Bugsplat\BugSplat_WwiseProject\.cache\Mac\SFX\battlemusict_taiko_high_01_02_ADF7B7FB.wem		\Interactive Music Hierarchy\Default Work Unit\BattleMusic\battlemusic_taiko_mainSwitch\battlemusic_taiko_intensitySwitch\battlemusic_taiko_intensity_3high\battlemusict_taiko_high_01_02\battlemusict_taiko_high_01_02		168459
	416682972	battlemusict_taiko_high_03_01	Y:\Dropbox\DADIU\Bugsplat\BugSplat_WwiseProject\.cache\Mac\SFX\battlemusict_taiko_high_03_01_ADF7B7FB.wem		\Interactive Music Hierarchy\Default Work Unit\BattleMusic\battlemusic_taiko_mainSwitch\battlemusic_taiko_intensitySwitch\battlemusic_taiko_intensity_3high\battlemusict_taiko_high_03_01\battlemusict_taiko_high_03_01		163665
	421490600	toadmusic_shaker_01	Y:\Dropbox\DADIU\Bugsplat\BugSplat_WwiseProject\.cache\Mac\SFX\toadmusic_shaker_01_ADF7B7FB.wem		\Interactive Music Hierarchy\Default Work Unit\ToadMusika\toadmusic_shaker\toadmusic_shaker_01\toadmusic_shaker_01		2227508
	437676768	battlemusict_bongo_low_02_01	Y:\Dropbox\DADIU\Bugsplat\BugSplat_WwiseProject\.cache\Mac\SFX\battlemusict_bongo_low_02_01_ADF7B7FB.wem		\Interactive Music Hierarchy\Default Work Unit\BattleMusic\battlemusic_bongo_mainSwitch\battlemusic_bongo_intensitySwitch\battlemusic_bongo_intensity_1low\battlemusict_bongo_low_02_01\battlemusict_bongo_low_02_01		137580
	457988648	battlemusict_bongo_high_01_02	Y:\Dropbox\DADIU\Bugsplat\BugSplat_WwiseProject\.cache\Mac\SFX\battlemusict_bongo_high_01_02_ADF7B7FB.wem		\Interactive Music Hierarchy\Default Work Unit\BattleMusic\battlemusic_bongo_mainSwitch\battlemusic_bongo_intensitySwitch\battlemusic_bongo_intensity_3high\battlemusict_bongo_high_01_02\battlemusict_bongo_high_01_02		170735
	494033608	battlemusict_bongo_low_02_02	Y:\Dropbox\DADIU\Bugsplat\BugSplat_WwiseProject\.cache\Mac\SFX\battlemusict_bongo_low_02_02_ADF7B7FB.wem		\Interactive Music Hierarchy\Default Work Unit\BattleMusic\battlemusic_bongo_mainSwitch\battlemusic_bongo_intensitySwitch\battlemusic_bongo_intensity_1low\battlemusict_bongo_low_02_02\battlemusict_bongo_low_02_02		136737
	497533558	battlemusict_taiko_high_03_02	Y:\Dropbox\DADIU\Bugsplat\BugSplat_WwiseProject\.cache\Mac\SFX\battlemusict_taiko_high_03_02_ADF7B7FB.wem		\Interactive Music Hierarchy\Default Work Unit\BattleMusic\battlemusic_taiko_mainSwitch\battlemusic_taiko_intensitySwitch\battlemusic_taiko_intensity_3high\battlemusict_taiko_high_03_02\battlemusict_taiko_high_03_02		163605
	502406035	bugbeatsTest2	Y:\Dropbox\DADIU\Bugsplat\BugSplat_WwiseProject\.cache\Mac\SFX\bugbeatsTest2_EBC987A4.wem		\Interactive Music Hierarchy\Default Work Unit\Intro\bugbeatsTest2\bugbeatsTest2		4977523
	505861173	battlemusict_taiko_high_01_01	Y:\Dropbox\DADIU\Bugsplat\BugSplat_WwiseProject\.cache\Mac\SFX\battlemusict_taiko_high_01_01_ADF7B7FB.wem		\Interactive Music Hierarchy\Default Work Unit\BattleMusic\battlemusic_taiko_mainSwitch\battlemusic_taiko_intensitySwitch\battlemusic_taiko_intensity_3high\battlemusict_taiko_high_01_01\battlemusict_taiko_high_01_01		166737
	533705496	battlemusict_stick_high_01_02	Y:\Dropbox\DADIU\Bugsplat\BugSplat_WwiseProject\.cache\Mac\SFX\battlemusict_stick_high_01_02_ADF7B7FB.wem		\Interactive Music Hierarchy\Default Work Unit\BattleMusic\battlemusic_stick_mainSwitch\battlemusic_switch_intensitySwitch\battlemusic_switch_intensity_3high\battlemusict_stick_high_01_02\battlemusict_stick_high_01_02		146981
	571353206	battlemusict_taiko_high_02_01	Y:\Dropbox\DADIU\Bugsplat\BugSplat_WwiseProject\.cache\Mac\SFX\battlemusict_taiko_high_02_01_ADF7B7FB.wem		\Interactive Music Hierarchy\Default Work Unit\BattleMusic\battlemusic_taiko_mainSwitch\battlemusic_taiko_intensitySwitch\battlemusic_taiko_intensity_3high\battlemusict_taiko_high_02_01\battlemusict_taiko_high_02_01		165940
	581058648	toadmusic_koto_01	Y:\Dropbox\DADIU\Bugsplat\BugSplat_WwiseProject\.cache\Mac\SFX\toadmusic_koto_01_ADF7B7FB.wem		\Interactive Music Hierarchy\Default Work Unit\ToadMusika\KotoOne\toadmusic_koto_01\toadmusic_koto_01		2306679
	585541463	toadmusic_kntkGtr_01	Y:\Dropbox\DADIU\Bugsplat\BugSplat_WwiseProject\.cache\Mac\SFX\toadmusic_kntkGtr_01_EBC987A4.wem		\Interactive Music Hierarchy\Default Work Unit\ToadMusika\toadmusic_gtr\toadmusic_kntkGtr_01\toadmusic_kntkGtr_01		121526
	607110049	battlemusict_taiko_medium_02_02	Y:\Dropbox\DADIU\Bugsplat\BugSplat_WwiseProject\.cache\Mac\SFX\battlemusict_taiko_medium_02_02_ADF7B7FB.wem		\Interactive Music Hierarchy\Default Work Unit\BattleMusic\battlemusic_taiko_mainSwitch\battlemusic_taiko_intensitySwitch\battlemusic_taiko_intensity_2medium\battlemusict_taiko_medium_02_02\battlemusict_taiko_medium_02_02		145504
	704819299	battlemusict_stick_high_03_02	Y:\Dropbox\DADIU\Bugsplat\BugSplat_WwiseProject\.cache\Mac\SFX\battlemusict_stick_high_03_02_ADF7B7FB.wem		\Interactive Music Hierarchy\Default Work Unit\BattleMusic\battlemusic_stick_mainSwitch\battlemusic_switch_intensitySwitch\battlemusic_switch_intensity_3high\battlemusict_stick_high_03_02\battlemusict_stick_high_03_02		166391
	732801081	battlemusict_bongo_high_02_02	Y:\Dropbox\DADIU\Bugsplat\BugSplat_WwiseProject\.cache\Mac\SFX\battlemusict_bongo_high_02_02_ADF7B7FB.wem		\Interactive Music Hierarchy\Default Work Unit\BattleMusic\battlemusic_bongo_mainSwitch\battlemusic_bongo_intensitySwitch\battlemusic_bongo_intensity_3high\battlemusict_bongo_high_02_02\battlemusict_bongo_high_02_02		153601
	745185129	toadmusic_tabla_02	Y:\Dropbox\DADIU\Bugsplat\BugSplat_WwiseProject\.cache\Mac\SFX\toadmusic_tabla_02_ADF7B7FB.wem		\Interactive Music Hierarchy\Default Work Unit\ToadMusika\toadmusic_tabla\toadmusic_tabla_02\toadmusic_tabla_02		326145
	756536589	battlemusict_stick_end_01	Y:\Dropbox\DADIU\Bugsplat\BugSplat_WwiseProject\.cache\Mac\SFX\battlemusict_stick_end_01_ADF7B7FB.wem		\Interactive Music Hierarchy\Default Work Unit\BattleMusic\battlemusic_stick_mainSwitch\battlemusic_switch_end\battlemusict_stick_end_01\battlemusict_stick_end_01		46830
	759392688	battlemusict_stick_high_01_01	Y:\Dropbox\DADIU\Bugsplat\BugSplat_WwiseProject\.cache\Mac\SFX\battlemusict_stick_high_01_01_ADF7B7FB.wem		\Interactive Music Hierarchy\Default Work Unit\BattleMusic\battlemusic_stick_mainSwitch\battlemusic_switch_intensitySwitch\battlemusic_switch_intensity_3high\battlemusict_stick_high_01_01\battlemusict_stick_high_01_01		144595
	761314727	battlemusict_bongo_low_01_01	Y:\Dropbox\DADIU\Bugsplat\BugSplat_WwiseProject\.cache\Mac\SFX\battlemusict_bongo_low_01_01_ADF7B7FB.wem		\Interactive Music Hierarchy\Default Work Unit\BattleMusic\battlemusic_bongo_mainSwitch\battlemusic_bongo_intensitySwitch\battlemusic_bongo_intensity_1low\battlemusict_bongo_low_01_01\battlemusict_bongo_low_01_01		127796
	762428133	battlemusict_taiko_low_01_01	Y:\Dropbox\DADIU\Bugsplat\BugSplat_WwiseProject\.cache\Mac\SFX\battlemusict_taiko_low_01_01_ADF7B7FB.wem		\Interactive Music Hierarchy\Default Work Unit\BattleMusic\battlemusic_taiko_mainSwitch\battlemusic_taiko_intensitySwitch\battlemusic_taiko_intensity_1low\battlemusict_taiko_low_01_01\battlemusict_taiko_low_01_01		136647
	775052704	battlemusict_taiko_end_01	Y:\Dropbox\DADIU\Bugsplat\BugSplat_WwiseProject\.cache\Mac\SFX\battlemusict_taiko_end_01_ADF7B7FB.wem		\Interactive Music Hierarchy\Default Work Unit\BattleMusic\battlemusic_taiko_mainSwitch\battlemusic_taiko_end\battlemusict_taiko_end_01\battlemusict_taiko_end_01		71602
	781739501	toadmusic_tabla_04	Y:\Dropbox\DADIU\Bugsplat\BugSplat_WwiseProject\.cache\Mac\SFX\toadmusic_tabla_04_ADF7B7FB.wem		\Interactive Music Hierarchy\Default Work Unit\ToadMusika\toadmusic_tabla\toadmusic_tabla_04\toadmusic_tabla_04		635442
	814768109	toadmusic_bongo_01	Y:\Dropbox\DADIU\Bugsplat\BugSplat_WwiseProject\.cache\Mac\SFX\toadmusic_bongo_01_ADF7B7FB.wem		\Interactive Music Hierarchy\Default Work Unit\ToadMusika\toadmusic_bongo\toadmusic_bongo_01\toadmusic_bongo_01		349362
	847261179	battlemusict_taiko_end_04	Y:\Dropbox\DADIU\Bugsplat\BugSplat_WwiseProject\.cache\Mac\SFX\battlemusict_taiko_end_04_ADF7B7FB.wem		\Interactive Music Hierarchy\Default Work Unit\BattleMusic\battlemusic_taiko_mainSwitch\battlemusic_taiko_end\battlemusict_taiko_end_04\battlemusict_taiko_end_04		133464
	853342127	battlemusict_taiko_end_03	Y:\Dropbox\DADIU\Bugsplat\BugSplat_WwiseProject\.cache\Mac\SFX\battlemusict_taiko_end_03_ADF7B7FB.wem		\Interactive Music Hierarchy\Default Work Unit\BattleMusic\battlemusic_taiko_mainSwitch\battlemusic_taiko_end\battlemusict_taiko_end_03\battlemusict_taiko_end_03		77305
	860159983	battlemusict_stick_medium_03_02	Y:\Dropbox\DADIU\Bugsplat\BugSplat_WwiseProject\.cache\Mac\SFX\battlemusict_stick_medium_03_02_ADF7B7FB.wem		\Interactive Music Hierarchy\Default Work Unit\BattleMusic\battlemusic_stick_mainSwitch\battlemusic_switch_intensitySwitch\battlemusic_switch_intensity_2medium\battlemusict_stick_medium_03_02\battlemusict_stick_medium_03_02		86850
	863553611	battlemusict_bongo_medium_02_02	Y:\Dropbox\DADIU\Bugsplat\BugSplat_WwiseProject\.cache\Mac\SFX\battlemusict_bongo_medium_02_02_ADF7B7FB.wem		\Interactive Music Hierarchy\Default Work Unit\BattleMusic\battlemusic_bongo_mainSwitch\battlemusic_bongo_intensitySwitch\battlemusic_bongo_intensity_2medium\battlemusict_bongo_medium_02_02\battlemusict_bongo_medium_02_02		129837
	865983668	battlemusict_taiko_medium_03_01	Y:\Dropbox\DADIU\Bugsplat\BugSplat_WwiseProject\.cache\Mac\SFX\battlemusict_taiko_medium_03_01_ADF7B7FB.wem		\Interactive Music Hierarchy\Default Work Unit\BattleMusic\battlemusic_taiko_mainSwitch\battlemusic_taiko_intensitySwitch\battlemusic_taiko_intensity_2medium\battlemusict_taiko_medium_03_01\battlemusict_taiko_medium_03_01		144028
	882658882	battlemusict_taiko_low_02_02	Y:\Dropbox\DADIU\Bugsplat\BugSplat_WwiseProject\.cache\Mac\SFX\battlemusict_taiko_low_02_02_ADF7B7FB.wem		\Interactive Music Hierarchy\Default Work Unit\BattleMusic\battlemusic_taiko_mainSwitch\battlemusic_taiko_intensitySwitch\battlemusic_taiko_intensity_1low\battlemusict_taiko_low_02_02\battlemusict_taiko_low_02_02		144008
	890562488	battlemusict_stick_low_02_02	Y:\Dropbox\DADIU\Bugsplat\BugSplat_WwiseProject\.cache\Mac\SFX\battlemusict_stick_low_02_02_ADF7B7FB.wem		\Interactive Music Hierarchy\Default Work Unit\BattleMusic\battlemusic_stick_mainSwitch\battlemusic_switch_intensitySwitch\battlemusic_switch_intensity_1low\battlemusict_stick_low_02_02\battlemusict_stick_low_02_02		120838
	892545284	battlemusict_stick_end_03	Y:\Dropbox\DADIU\Bugsplat\BugSplat_WwiseProject\.cache\Mac\SFX\battlemusict_stick_end_03_ADF7B7FB.wem		\Interactive Music Hierarchy\Default Work Unit\BattleMusic\battlemusic_stick_mainSwitch\battlemusic_switch_end\battlemusict_stick_end_03\battlemusict_stick_end_03		49155
	893623359	battlemusict_bongo_end_03	Y:\Dropbox\DADIU\Bugsplat\BugSplat_WwiseProject\.cache\Mac\SFX\battlemusict_bongo_end_03_ADF7B7FB.wem		\Interactive Music Hierarchy\Default Work Unit\BattleMusic\battlemusic_bongo_mainSwitch\battlemusic_bongo_end\battlemusict_bongo_end_03\battlemusict_bongo_end_03		56128
	916707312	battlemusict_taiko_medium_02_01	Y:\Dropbox\DADIU\Bugsplat\BugSplat_WwiseProject\.cache\Mac\SFX\battlemusict_taiko_medium_02_01_ADF7B7FB.wem		\Interactive Music Hierarchy\Default Work Unit\BattleMusic\battlemusic_taiko_mainSwitch\battlemusic_taiko_intensitySwitch\battlemusic_taiko_intensity_2medium\battlemusict_taiko_medium_02_01\battlemusict_taiko_medium_02_01		143512
	923759512	toadmusic_sitar_02	Y:\Dropbox\DADIU\Bugsplat\BugSplat_WwiseProject\.cache\Mac\SFX\toadmusic_sitar_02_EBC987A4.wem		\Interactive Music Hierarchy\Default Work Unit\ToadMusika\toadmusiic_sitar\toadmusic_sitar_02\toadmusic_sitar_02		151029
	931776080	battlemusict_taiko_low_01_02	Y:\Dropbox\DADIU\Bugsplat\BugSplat_WwiseProject\.cache\Mac\SFX\battlemusict_taiko_low_01_02_ADF7B7FB.wem		\Interactive Music Hierarchy\Default Work Unit\BattleMusic\battlemusic_taiko_mainSwitch\battlemusic_taiko_intensitySwitch\battlemusic_taiko_intensity_1low\battlemusict_taiko_low_01_02\battlemusict_taiko_low_01_02		137061
	936861115	battlemusict_stick_end_02	Y:\Dropbox\DADIU\Bugsplat\BugSplat_WwiseProject\.cache\Mac\SFX\battlemusict_stick_end_02_ADF7B7FB.wem		\Interactive Music Hierarchy\Default Work Unit\BattleMusic\battlemusic_stick_mainSwitch\battlemusic_switch_end\battlemusict_stick_end_02\battlemusict_stick_end_02		50065
	945432591	toadmusic_sitar_04	Y:\Dropbox\DADIU\Bugsplat\BugSplat_WwiseProject\.cache\Mac\SFX\toadmusic_sitar_04_EBC987A4.wem		\Interactive Music Hierarchy\Default Work Unit\ToadMusika\toadmusiic_sitar\toadmusic_sitar_04\toadmusic_sitar_04		168378
	961919514	toadmusic_tabla_01	Y:\Dropbox\DADIU\Bugsplat\BugSplat_WwiseProject\.cache\Mac\SFX\toadmusic_tabla_01_ADF7B7FB.wem		\Interactive Music Hierarchy\Default Work Unit\ToadMusika\toadmusic_tabla\toadmusic_tabla_01\toadmusic_tabla_01		333510
	963099816	toadmusic_kntkGtr_02	Y:\Dropbox\DADIU\Bugsplat\BugSplat_WwiseProject\.cache\Mac\SFX\toadmusic_kntkGtr_02_EBC987A4.wem		\Interactive Music Hierarchy\Default Work Unit\ToadMusika\toadmusic_gtr\toadmusic_kntkGtr_02\toadmusic_kntkGtr_02		154617
	973847340	battlemusict_stick_high_04_01	Y:\Dropbox\DADIU\Bugsplat\BugSplat_WwiseProject\.cache\Mac\SFX\battlemusict_stick_high_04_01_ADF7B7FB.wem		\Interactive Music Hierarchy\Default Work Unit\BattleMusic\battlemusic_stick_mainSwitch\battlemusic_switch_intensitySwitch\battlemusic_switch_intensity_3high\battlemusict_stick_high_04_01\battlemusict_stick_high_04_01		128239
	977751177	battlemusict_stick_high_04_02	Y:\Dropbox\DADIU\Bugsplat\BugSplat_WwiseProject\.cache\Mac\SFX\battlemusict_stick_high_04_02_ADF7B7FB.wem		\Interactive Music Hierarchy\Default Work Unit\BattleMusic\battlemusic_stick_mainSwitch\battlemusic_switch_intensitySwitch\battlemusic_switch_intensity_3high\battlemusict_stick_high_04_02\battlemusict_stick_high_04_02		159006
