Event	ID	Name			Wwise Object Path	Notes
	984952705	music_intro			\MusicEvents\music_intro	
	2615423034	music_hub			\MusicEvents\music_hub	
	2993131753	music_battle_end			\MusicEvents\music_battle_end	
	3229152761	music_shop			\MusicEvents\music_shop	
	3782024871	music_battle			\MusicEvents\music_battle	

Switch Group	ID	Name			Wwise Object Path	Notes
	3127575970	battlemusic_aggroIntensity			\Default Work Unit\battlemusic_aggroIntensity	
	3506839690	battlemusic_enemiesLeftSwitch			\Default Work Unit\battlemusic_enemiesLeftSwitch	

Switch	ID	Name	Switch Group			Notes
	972571746	aggroIntensity_2medium	battlemusic_aggroIntensity			
	1669603518	aggroIntensity_3high	battlemusic_aggroIntensity			
	2367486699	aggroIntensity_0none	battlemusic_aggroIntensity			
	3411955898	aggroIntensity_1low	battlemusic_aggroIntensity			
	1038380630	enemiesLeftSwitch_1Few	battlemusic_enemiesLeftSwitch			
	3429280042	enemiesLeftSwitch_0neutral	battlemusic_enemiesLeftSwitch			

State Group	ID	Name			Wwise Object Path	Notes
	2337794614	state_battlemusic			\Default Work Unit\state_battlemusic	

State	ID	Name	State Group			Notes
	0	None	state_battlemusic			
	1749272816	state_battlemusic_engaged	state_battlemusic			
	1959379903	state_battlemusic_lost	state_battlemusic			
	2766947299	state_battlemusic_won	state_battlemusic			
	3349524931	state_battlemusic_unengaged	state_battlemusic			

Game Parameter	ID	Name			Wwise Object Path	Notes
	2120047921	EnemiesAggroedRTPC			\battlemusic\EnemiesAggroedRTPC	
	2775208701	EnemiesLeftRTPC			\battlemusic\EnemiesLeftRTPC	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	553769417	battlemusic_2barSilence	Y:\Dropbox\DADIU\Bugsplat\BugSplat_WwiseProject\.cache\Android\SFX\battlemusic_2barSilence_EBC987A4.wem		\Interactive Music Hierarchy\Default Work Unit\BattleMusic\battlemusic_shaky\battlemusic_shaky_basic\battlemusic_2barSilence\battlemusic_2barSilence		1385
	581058648	toadmusic_koto_01	Y:\Dropbox\DADIU\Bugsplat\BugSplat_WwiseProject\.cache\Android\SFX\toadmusic_koto_01_ADF7B7FB.wem		\Interactive Music Hierarchy\Default Work Unit\ToadMusika\KotoOne\toadmusic_koto_01\toadmusic_koto_01		2306679
	585541463	toadmusic_kntkGtr_01	Y:\Dropbox\DADIU\Bugsplat\BugSplat_WwiseProject\.cache\Android\SFX\toadmusic_kntkGtr_01_EBC987A4.wem		\Interactive Music Hierarchy\Default Work Unit\ToadMusika\toadmusic_gtr\toadmusic_kntkGtr_01\toadmusic_kntkGtr_01		121526
	636870390	battlemusic_taiko_intensityHigh_02	Y:\Dropbox\DADIU\Bugsplat\BugSplat_WwiseProject\.cache\Android\SFX\battlemusic_taiko_intensityHigh_02_ADF7B7FB.wem		\Interactive Music Hierarchy\Default Work Unit\BattleMusic\battlemusic_taiko_mainSwitch\battlemusic_taiko_intensitySwitch\battlemusic_taiko_engaged_high\battlemusic_taiko_intensityHigh_02\battlemusic_taiko_intensityHigh_02		239224
	745185129	toadmusic_tabla_02	Y:\Dropbox\DADIU\Bugsplat\BugSplat_WwiseProject\.cache\Android\SFX\toadmusic_tabla_02_ADF7B7FB.wem		\Interactive Music Hierarchy\Default Work Unit\ToadMusika\toadmusic_tabla\toadmusic_tabla_02\toadmusic_tabla_02		326145
	761869294	battlemusic_unengaged_02	Y:\Dropbox\DADIU\Bugsplat\BugSplat_WwiseProject\.cache\Android\SFX\battlemusic_unengaged_02_ADF7B7FB.wem		\Interactive Music Hierarchy\Default Work Unit\BattleMusic\battlemusic_taiko_mainSwitch\battlemusic_taiko_unengaged\battlemusic_unengaged_02\battlemusic_unengaged_02		215905
	781739501	toadmusic_tabla_04	Y:\Dropbox\DADIU\Bugsplat\BugSplat_WwiseProject\.cache\Android\SFX\toadmusic_tabla_04_ADF7B7FB.wem		\Interactive Music Hierarchy\Default Work Unit\ToadMusika\toadmusic_tabla\toadmusic_tabla_04\toadmusic_tabla_04		635442
	814768109	toadmusic_bongo_01	Y:\Dropbox\DADIU\Bugsplat\BugSplat_WwiseProject\.cache\Android\SFX\toadmusic_bongo_01_ADF7B7FB.wem		\Interactive Music Hierarchy\Default Work Unit\ToadMusika\toadmusic_bongo\toadmusic_bongo_01\toadmusic_bongo_01		349362
	819483706	battlemusic_shakey_idle	Y:\Dropbox\DADIU\Bugsplat\BugSplat_WwiseProject\.cache\Android\SFX\battlemusic_shakey_idle_EBC987A4.wem		\Interactive Music Hierarchy\Default Work Unit\BattleMusic\battlemusic_shaky\battlemusicShakyShifter\batllemusic_shaky_idlefromengaged\battlemusic_shakey_idle\battlemusic_shakey_idle		347113
	923759512	toadmusic_sitar_02	Y:\Dropbox\DADIU\Bugsplat\BugSplat_WwiseProject\.cache\Android\SFX\toadmusic_sitar_02_EBC987A4.wem		\Interactive Music Hierarchy\Default Work Unit\ToadMusika\toadmusiic_sitar\toadmusic_sitar_02\toadmusic_sitar_02		151029
	943766782	battlemusic_throat_start	Y:\Dropbox\DADIU\Bugsplat\BugSplat_WwiseProject\.cache\Android\SFX\battlemusic_throat_start_EBC987A4.wem		\Interactive Music Hierarchy\Default Work Unit\BattleMusic\battlemusic_throatSwitch\battlemusic_throat\battlemusic_throat_start\battlemusic_throat_start		356820
	945432591	toadmusic_sitar_04	Y:\Dropbox\DADIU\Bugsplat\BugSplat_WwiseProject\.cache\Android\SFX\toadmusic_sitar_04_EBC987A4.wem		\Interactive Music Hierarchy\Default Work Unit\ToadMusika\toadmusiic_sitar\toadmusic_sitar_04\toadmusic_sitar_04		168378
	961919514	toadmusic_tabla_01	Y:\Dropbox\DADIU\Bugsplat\BugSplat_WwiseProject\.cache\Android\SFX\toadmusic_tabla_01_ADF7B7FB.wem		\Interactive Music Hierarchy\Default Work Unit\ToadMusika\toadmusic_tabla\toadmusic_tabla_01\toadmusic_tabla_01		333510
	963099816	toadmusic_kntkGtr_02	Y:\Dropbox\DADIU\Bugsplat\BugSplat_WwiseProject\.cache\Android\SFX\toadmusic_kntkGtr_02_EBC987A4.wem		\Interactive Music Hierarchy\Default Work Unit\ToadMusika\toadmusic_gtr\toadmusic_kntkGtr_02\toadmusic_kntkGtr_02		154617
	999345760	toadmusic_sitar_03	Y:\Dropbox\DADIU\Bugsplat\BugSplat_WwiseProject\.cache\Android\SFX\toadmusic_sitar_03_EBC987A4.wem		\Interactive Music Hierarchy\Default Work Unit\ToadMusika\toadmusiic_sitar\toadmusic_sitar_03\toadmusic_sitar_03		145080
	1003944722	toadmusic_antlerbow_01	Y:\Dropbox\DADIU\Bugsplat\BugSplat_WwiseProject\.cache\Android\SFX\toadmusic_antlerbow_01_EBC987A4.wem		\Interactive Music Hierarchy\Default Work Unit\ToadMusika\toadmusic_antlerbow\toadmusic_antlerbow_01\toadmusic_antlerbow_01		585363
	1030702101	toadmusic_sitar_01	Y:\Dropbox\DADIU\Bugsplat\BugSplat_WwiseProject\.cache\Android\SFX\toadmusic_sitar_01_EBC987A4.wem		\Interactive Music Hierarchy\Default Work Unit\ToadMusika\toadmusiic_sitar\toadmusic_sitar_01\toadmusic_sitar_01		148263
	1035285248	battlemusic_shakey_end	Y:\Dropbox\DADIU\Bugsplat\BugSplat_WwiseProject\.cache\Android\SFX\battlemusic_shakey_end_EBC987A4.wem		\Interactive Music Hierarchy\Default Work Unit\BattleMusic\battlemusic_shaky\battlemusic_shaky_end\battlemusic_shakey_end\battlemusic_shakey_end		61281

