Event	ID	Name			Wwise Object Path	Notes
	6383691	npc_fodder_scream			\EnemyInsectEvents\Fodder\npc_fodder_scream	
	78903020	npc_heavy_hit			\EnemyInsectEvents\Heavy\npc_heavy_hit	
	81359797	npc_boomer_specialAttack			\EnemyInsectEvents\Boomer\npc_boomer_specialAttack	
	145632074	npc_boomer_idle			\EnemyInsectEvents\Boomer\npc_boomer_idle	
	198238650	npc_heavy_footsteps			\EnemyInsectEvents\Heavy\npc_heavy_footsteps	
	199898249	npc_boomer_footsteps			\EnemyInsectEvents\Boomer\npc_boomer_footsteps	
	299564625	npc_spitter_idle			\EnemyInsectEvents\Spitter\npc_spitter_idle	
	575616738	npc_heavy_specialAttack			\EnemyInsectEvents\Heavy\npc_heavy_specialAttack	
	592638112	npc_boomer_attack			\EnemyInsectEvents\Boomer\npc_boomer_attack	
	1205968901	npc_fodder_detect			\EnemyInsectEvents\Fodder\npc_fodder_detect	
	1374986823	npc_fodder_hit			\EnemyInsectEvents\Fodder\npc_fodder_hit	
	1529994500	npc_fodder_attack			\EnemyInsectEvents\Fodder\npc_fodder_attack	
	1549899671	npc_boomer_scream			\EnemyInsectEvents\Boomer\npc_boomer_scream	
	1581237869	npc_spitter_dead			\EnemyInsectEvents\Spitter\npc_spitter_dead	
	1586397994	npc_heavy_scream			\EnemyInsectEvents\Heavy\npc_heavy_scream	
	1630111423	npc_spitter_attack			\EnemyInsectEvents\Spitter\npc_spitter_attack	
	1879848174	npc_boomer_dead			\EnemyInsectEvents\Boomer\npc_boomer_dead	
	2078456833	npc_fodder_specialAttack			\EnemyInsectEvents\Fodder\npc_fodder_specialAttack	
	2546983038	npc_spitter_hit			\EnemyInsectEvents\Spitter\npc_spitter_hit	
	2642000516	npc_spitter_scream			\EnemyInsectEvents\Spitter\npc_spitter_scream	
	2658157895	npc_heavy_dead			\EnemyInsectEvents\Heavy\npc_heavy_dead	
	2887557750	npc_fodder_idle			\EnemyInsectEvents\Fodder\npc_fodder_idle	
	2985061994	npc_fodder_dead			\EnemyInsectEvents\Fodder\npc_fodder_dead	
	3043968597	npc_fodder_footsteps			\EnemyInsectEvents\Fodder\npc_fodder_footsteps	
	3079577491	npc_boomer_hit			\EnemyInsectEvents\Boomer\npc_boomer_hit	
	3176358132	npc_spitter_specialAttack			\EnemyInsectEvents\Spitter\npc_spitter_specialAttack	
	3679048617	npc_heavy_attack			\EnemyInsectEvents\Heavy\npc_heavy_attack	
	3732201856	npc_spitter_footsteps			\EnemyInsectEvents\Spitter\npc_spitter_footsteps	
	4075444627	npc_heavy_idle			\EnemyInsectEvents\Heavy\npc_heavy_idle	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	239572427	fodder_footstep_spuirm_05	Y:\Dropbox\DADIU\Bugsplat\BugSplat_WwiseProject\.cache\Android\SFX\fodder_footstep_spuirm_05_8EDF57DD.wem		\Actor-Mixer Hierarchy\Enemies\Fodder\fodder_footstep_limiter\fodder_footstep_mix\fodder_footstep_squirm\fodder_footstep_spuirm_05		11227
	264632186	fodder_footstep_spuirm_07	Y:\Dropbox\DADIU\Bugsplat\BugSplat_WwiseProject\.cache\Android\SFX\fodder_footstep_spuirm_07_8EDF57DD.wem		\Actor-Mixer Hierarchy\Enemies\Fodder\fodder_footstep_limiter\fodder_footstep_mix\fodder_footstep_squirm\fodder_footstep_spuirm_07		11280
	290142535	fodder_footstep_spuirm_11	Y:\Dropbox\DADIU\Bugsplat\BugSplat_WwiseProject\.cache\Android\SFX\fodder_footstep_spuirm_11_8EDF57DD.wem		\Actor-Mixer Hierarchy\Enemies\Fodder\fodder_footstep_limiter\fodder_footstep_mix\fodder_footstep_squirm\fodder_footstep_spuirm_11		15876
	299277544	fodder_attack_scream_01_c1	Y:\Dropbox\DADIU\Bugsplat\BugSplat_WwiseProject\.cache\Android\SFX\fodder_attack_scream_01_c1_8EDF57DD.wem		\Actor-Mixer Hierarchy\Enemies\Fodder\fodder_hit_limiter\fodder_hit_mix\fodder_hit_vocal\fodder_attack_scream_01_c1		9029
	311169141	fodder_footstep_spuirm_04	Y:\Dropbox\DADIU\Bugsplat\BugSplat_WwiseProject\.cache\Android\SFX\fodder_footstep_spuirm_04_8EDF57DD.wem		\Actor-Mixer Hierarchy\Enemies\Fodder\fodder_footstep_limiter\fodder_footstep_mix\fodder_footstep_squirm\fodder_footstep_spuirm_04		17208
	363550817	fodder_detect_squirm_04	Y:\Dropbox\DADIU\Bugsplat\BugSplat_WwiseProject\.cache\Android\SFX\fodder_detect_squirm_04_8EDF57DD.wem		\Actor-Mixer Hierarchy\Enemies\Fodder\fodder_detect_limiter\fodder_detect_mix\fodder_detect_squirm\fodder_detect_squirm_04		18863
	366800668	fodder_attack_scream_07_c1	Y:\Dropbox\DADIU\Bugsplat\BugSplat_WwiseProject\.cache\Android\SFX\fodder_attack_scream_07_c1_8EDF57DD.wem		\Actor-Mixer Hierarchy\Enemies\Fodder\fodder_hit_limiter\fodder_hit_mix\fodder_hit_vocal\fodder_attack_scream_07_c1		7645
	404345239	fodder_attack_hizz_01_c1	Y:\Dropbox\DADIU\Bugsplat\BugSplat_WwiseProject\.cache\Android\SFX\fodder_attack_hizz_01_c1_8EDF57DD.wem		\Actor-Mixer Hierarchy\Enemies\Fodder\fodder_attack_limiter\fodder_attack_mix\fodder_attack_hiss\fodder_attack_hizz_01_c1		7644
	451710428	fodder_attack_hizz_03_c1	Y:\Dropbox\DADIU\Bugsplat\BugSplat_WwiseProject\.cache\Android\SFX\fodder_attack_hizz_03_c1_8EDF57DD.wem		\Actor-Mixer Hierarchy\Enemies\Fodder\fodder_attack_limiter\fodder_attack_mix\fodder_attack_hiss\fodder_attack_hizz_03_c1		9041
	574312497	fodder_detect_vocal_01	Y:\Dropbox\DADIU\Bugsplat\BugSplat_WwiseProject\.cache\Android\SFX\fodder_detect_vocal_01_8EDF57DD.wem		\Actor-Mixer Hierarchy\Enemies\Fodder\fodder_detect_limiter\fodder_detect_mix\fodder_detect_vocal\fodder_detect_vocal_01		12408
	582726207	fodder_detect_vocal_04	Y:\Dropbox\DADIU\Bugsplat\BugSplat_WwiseProject\.cache\Android\SFX\fodder_detect_vocal_04_8EDF57DD.wem		\Actor-Mixer Hierarchy\Enemies\Fodder\fodder_detect_limiter\fodder_detect_mix\fodder_detect_vocal\fodder_detect_vocal_04		11117
	587269442	fodder_attack_scream_03_c1	Y:\Dropbox\DADIU\Bugsplat\BugSplat_WwiseProject\.cache\Android\SFX\fodder_attack_scream_03_c1_8EDF57DD.wem		\Actor-Mixer Hierarchy\Enemies\Fodder\fodder_hit_limiter\fodder_hit_mix\fodder_hit_vocal\fodder_attack_scream_03_c1		9560
	629395190	fodder_detect_vocal_02	Y:\Dropbox\DADIU\Bugsplat\BugSplat_WwiseProject\.cache\Android\SFX\fodder_detect_vocal_02_8EDF57DD.wem		\Actor-Mixer Hierarchy\Enemies\Fodder\fodder_detect_limiter\fodder_detect_mix\fodder_detect_vocal\fodder_detect_vocal_02		21097
	681093086	fodder_detect_squirm_02	Y:\Dropbox\DADIU\Bugsplat\BugSplat_WwiseProject\.cache\Android\SFX\fodder_detect_squirm_02_8EDF57DD.wem		\Actor-Mixer Hierarchy\Enemies\Fodder\fodder_detect_limiter\fodder_detect_mix\fodder_detect_squirm\fodder_detect_squirm_02		25887
	706360279	fodder_attack_hizz_02_c1	Y:\Dropbox\DADIU\Bugsplat\BugSplat_WwiseProject\.cache\Android\SFX\fodder_attack_hizz_02_c1_8EDF57DD.wem		\Actor-Mixer Hierarchy\Enemies\Fodder\fodder_attack_limiter\fodder_attack_mix\fodder_attack_hiss\fodder_attack_hizz_02_c1		8188
	799082744	fodder_attack_bite_01_c1	Y:\Dropbox\DADIU\Bugsplat\BugSplat_WwiseProject\.cache\Android\SFX\fodder_attack_bite_01_c1_8EDF57DD.wem		\Actor-Mixer Hierarchy\Enemies\Fodder\fodder_attack_limiter\fodder_attack_mix\fodder_attack_bite\fodder_attack_bite_01_c1		5860
	847229577	fodder_footstep_spuirm_01	Y:\Dropbox\DADIU\Bugsplat\BugSplat_WwiseProject\.cache\Android\SFX\fodder_footstep_spuirm_01_8EDF57DD.wem		\Actor-Mixer Hierarchy\Enemies\Fodder\fodder_footstep_limiter\fodder_footstep_mix\fodder_footstep_squirm\fodder_footstep_spuirm_01		14044
	857157975	fodder_attack_bite_04_c1	Y:\Dropbox\DADIU\Bugsplat\BugSplat_WwiseProject\.cache\Android\SFX\fodder_attack_bite_04_c1_8EDF57DD.wem		\Actor-Mixer Hierarchy\Enemies\Fodder\fodder_attack_limiter\fodder_attack_mix\fodder_attack_bite\fodder_attack_bite_04_c1		4475
	892470759	fodder_attack_scream_05_c1	Y:\Dropbox\DADIU\Bugsplat\BugSplat_WwiseProject\.cache\Android\SFX\fodder_attack_scream_05_c1_8EDF57DD.wem		\Actor-Mixer Hierarchy\Enemies\Fodder\fodder_hit_limiter\fodder_hit_mix\fodder_hit_vocal\fodder_attack_scream_05_c1		7622
	896825853	fodder_footstep_spuirm_10	Y:\Dropbox\DADIU\Bugsplat\BugSplat_WwiseProject\.cache\Android\SFX\fodder_footstep_spuirm_10_8EDF57DD.wem		\Actor-Mixer Hierarchy\Enemies\Fodder\fodder_footstep_limiter\fodder_footstep_mix\fodder_footstep_squirm\fodder_footstep_spuirm_10		15102
	962162331	fodder_detect_vocal_03	Y:\Dropbox\DADIU\Bugsplat\BugSplat_WwiseProject\.cache\Android\SFX\fodder_detect_vocal_03_8EDF57DD.wem		\Actor-Mixer Hierarchy\Enemies\Fodder\fodder_detect_limiter\fodder_detect_mix\fodder_detect_vocal\fodder_detect_vocal_03		7896
	994308815	fodder_attack_scream_06_c1	Y:\Dropbox\DADIU\Bugsplat\BugSplat_WwiseProject\.cache\Android\SFX\fodder_attack_scream_06_c1_8EDF57DD.wem		\Actor-Mixer Hierarchy\Enemies\Fodder\fodder_hit_limiter\fodder_hit_mix\fodder_hit_vocal\fodder_attack_scream_06_c1		8147
	1038020377	fodder_detect_squirm_01	Y:\Dropbox\DADIU\Bugsplat\BugSplat_WwiseProject\.cache\Android\SFX\fodder_detect_squirm_01_8EDF57DD.wem		\Actor-Mixer Hierarchy\Enemies\Fodder\fodder_detect_limiter\fodder_detect_mix\fodder_detect_squirm\fodder_detect_squirm_01		20452

